"rawTimeSeries","datesVector"
NA,1997-09-10
424.615997314453,1997-09-18
459.332000732422,1997-09-26
391.862014770508,1997-10-04
425.37548828125,1997-10-12
NA,1997-10-20
387.765502929688,1997-10-28
630.611999511719,1997-11-05
413.860992431641,1997-11-13
493.088989257812,1997-11-21
538.153503417969,1997-11-29
653.558013916016,1997-12-07
NA,1997-12-15
478.59700012207,1997-12-23
490.824005126953,1998-01-05
445.2080078125,1998-01-13
394.262496948242,1998-01-21
351.169509887695,1998-01-29
392.009002685547,1998-02-06
231.119003295898,1998-02-14
374.421997070312,1998-02-22
413.128997802734,1998-03-02
478.402008056641,1998-03-10
684.893981933594,1998-03-18
418.126998901367,1998-03-26
454.27099609375,1998-04-03
389.201995849609,1998-04-11
358.134506225586,1998-04-19
NA,1998-04-27
420.334991455078,1998-05-05
485.553985595703,1998-05-13
439.591491699219,1998-05-21
576.966979980469,1998-05-29
644.012023925781,1998-06-06
606.143981933594,1998-06-14
444.338500976562,1998-06-22
522.970001220703,1998-06-30
558.266998291016,1998-07-08
409.873001098633,1998-07-16
477.274505615234,1998-07-24
546.377990722656,1998-08-01
697.2705078125,1998-08-09
599.189514160156,1998-08-17
1035.59448242188,1998-08-25
NA,1998-09-02
606.033996582031,1998-09-10
610.967498779297,1998-09-18
684.877014160156,1998-09-26
500.31201171875,1998-10-04
538.966979980469,1998-10-12
648.723999023438,1998-10-20
578.807495117188,1998-10-28
455.186492919922,1998-11-05
NA,1998-11-13
NA,1998-11-21
427.219497680664,1998-11-29
474.571502685547,1998-12-07
434.912002563477,1998-12-15
NA,1998-12-23
340.009490966797,1999-01-05
324.106506347656,1999-01-13
375.404510498047,1999-01-21
362.64599609375,1999-01-29
273.415496826172,1999-02-06
341.464004516602,1999-02-14
357.884490966797,1999-02-22
414.404998779297,1999-03-02
402.476989746094,1999-03-10
459.880996704102,1999-03-18
355.349502563477,1999-03-26
431.925994873047,1999-04-03
363.947494506836,1999-04-11
NA,1999-04-19
438.477005004883,1999-04-27
438.443496704102,1999-05-05
495.158508300781,1999-05-13
540.561981201172,1999-05-21
440.43798828125,1999-05-29
562.4169921875,1999-06-06
615.8740234375,1999-06-14
480.045013427734,1999-06-22
629.4365234375,1999-06-30
679.228485107422,1999-07-08
NA,1999-07-16
571.683990478516,1999-07-24
607.399505615234,1999-08-01
655.718994140625,1999-08-09
568.381500244141,1999-08-17
690.31201171875,1999-08-25
617.885009765625,1999-09-02
548.073974609375,1999-09-10
446.132995605469,1999-09-18
482.342987060547,1999-09-26
448.894989013672,1999-10-04
572.809997558594,1999-10-12
NA,1999-10-20
624.726989746094,1999-10-28
423.177490234375,1999-11-05
NA,1999-11-13
445.951507568359,1999-11-21
440.604995727539,1999-11-29
466.567993164062,1999-12-07
486.940505981445,1999-12-15
467.651000976562,1999-12-23
427.190490722656,2000-01-05
476.701019287109,2000-01-13
NA,2000-01-21
311.105499267578,2000-01-29
NA,2000-02-06
452.213989257812,2000-02-14
430.976501464844,2000-02-22
369.06201171875,2000-03-01
334.438995361328,2000-03-09
489.269989013672,2000-03-17
414.996490478516,2000-03-25
411.990493774414,2000-04-02
424.276992797852,2000-04-10
NA,2000-04-18
541.904998779297,2000-04-26
547.106018066406,2000-05-04
520.3115234375,2000-05-12
621.568969726562,2000-05-20
726.968017578125,2000-05-28
577.470001220703,2000-06-05
531.252471923828,2000-06-13
607.023498535156,2000-06-21
711.790985107422,2000-06-29
540.125,2000-07-07
384.993988037109,2000-07-15
451.671997070312,2000-07-23
461.989013671875,2000-07-31
510.804992675781,2000-08-08
477.785003662109,2000-08-16
385.241500854492,2000-08-24
517.856994628906,2000-09-01
552.630004882812,2000-09-09
537.018981933594,2000-09-17
549.10302734375,2000-09-25
601.730499267578,2000-10-03
531.947998046875,2000-10-11
581.545989990234,2000-10-19
465.651000976562,2000-10-27
NA,2000-11-04
NA,2000-11-12
NA,2000-11-20
482.993499755859,2000-11-28
NA,2000-12-06
504.026000976562,2000-12-14
441.447006225586,2000-12-22
356.904998779297,2001-01-05
316.52099609375,2001-01-13
357.702499389648,2001-01-21
346.287994384766,2001-01-29
NA,2001-02-06
366.986511230469,2001-02-14
361.851501464844,2001-02-22
NA,2001-03-02
383.690002441406,2001-03-10
377.164001464844,2001-03-18
354.297988891602,2001-03-26
417.042510986328,2001-04-03
410.139007568359,2001-04-11
354.153015136719,2001-04-19
394.444000244141,2001-04-27
654.783020019531,2001-05-05
643.568511962891,2001-05-13
624.399505615234,2001-05-21
635.68798828125,2001-05-29
574.117004394531,2001-06-06
473.391494750977,2001-06-14
601.828979492188,2001-06-22
623.429992675781,2001-06-30
659.646514892578,2001-07-08
627.600006103516,2001-07-16
700.356018066406,2001-07-24
687.216003417969,2001-08-01
558.523010253906,2001-08-09
NA,2001-08-17
600.116485595703,2001-08-25
581.4580078125,2001-09-02
435.814010620117,2001-09-10
NA,2001-09-18
730.390014648438,2001-09-26
690.97998046875,2001-10-04
NA,2001-10-12
NA,2001-10-20
449.065505981445,2001-10-28
372.393005371094,2001-11-05
237.358993530273,2001-11-13
352.171997070312,2001-11-21
337.630004882812,2001-11-29
392.556503295898,2001-12-07
330.399993896484,2001-12-15
423.881500244141,2001-12-23
485.850006103516,2002-01-05
389.299499511719,2002-01-13
355.795989990234,2002-01-21
NA,2002-01-29
297.639999389648,2002-02-06
332.385513305664,2002-02-14
375.378509521484,2002-02-22
412.699996948242,2002-03-02
311.651504516602,2002-03-10
338.085494995117,2002-03-18
336.485000610352,2002-03-26
339.755493164062,2002-04-03
436.717483520508,2002-04-11
386.160507202148,2002-04-19
386.394012451172,2002-04-27
407.852493286133,2002-05-05
451.154510498047,2002-05-13
263.484985351562,2002-05-21
332.854507446289,2002-05-29
331.797988891602,2002-06-06
393.945495605469,2002-06-14
381.396499633789,2002-06-22
399.01399230957,2002-06-30
462.147003173828,2002-07-08
464.839996337891,2002-07-16
524.602996826172,2002-07-24
590.828002929688,2002-08-01
585.786499023438,2002-08-09
515.224014282227,2002-08-17
652.013000488281,2002-08-25
546.596984863281,2002-09-02
506.457504272461,2002-09-10
613.775024414062,2002-09-18
529.084503173828,2002-09-26
463.042495727539,2002-10-04
519.884521484375,2002-10-12
418.561508178711,2002-10-20
474.545989990234,2002-10-28
558.611022949219,2002-11-05
488.08349609375,2002-11-13
422.461502075195,2002-11-21
347.623001098633,2002-11-29
NA,2002-12-07
NA,2002-12-15
557.862976074219,2002-12-23
NA,2003-01-05
NA,2003-01-13
459.169509887695,2003-01-21
380.353012084961,2003-01-29
342.191009521484,2003-02-06
350.977996826172,2003-02-14
357.156005859375,2003-02-22
293.9375,2003-03-02
NA,2003-03-10
384.641998291016,2003-03-18
377.351501464844,2003-03-26
394.168502807617,2003-04-03
457.811004638672,2003-04-11
404.009506225586,2003-04-19
336.15950012207,2003-04-27
NA,2003-05-05
619.685485839844,2003-05-13
466.829010009766,2003-05-21
485.183502197266,2003-05-29
509.473495483398,2003-06-06
625.679016113281,2003-06-14
735.160491943359,2003-06-22
716.418029785156,2003-06-30
591.141510009766,2003-07-08
610.382019042969,2003-07-16
508.570007324219,2003-07-24
707.66650390625,2003-08-01
639.181518554688,2003-08-09
620.998992919922,2003-08-17
644.876007080078,2003-08-25
653.693481445312,2003-09-02
568.370483398438,2003-09-10
650.811981201172,2003-09-18
600.85400390625,2003-09-26
NA,2003-10-04
509.267013549805,2003-10-12
NA,2003-10-20
621.991027832031,2003-10-28
613.050476074219,2003-11-05
629.296997070312,2003-11-13
490.272994995117,2003-11-21
248.600997924805,2003-11-29
402.152008056641,2003-12-07
427.399505615234,2003-12-15
NA,2003-12-23
NA,2004-01-05
420.5,2004-01-13
445.46549987793,2004-01-21
402.323501586914,2004-01-29
365.612503051758,2004-02-06
462.015014648438,2004-02-14
375.266494750977,2004-02-22
NA,2004-03-01
375.880996704102,2004-03-09
494.114013671875,2004-03-17
NA,2004-03-25
401.625503540039,2004-04-02
437.625,2004-04-10
402.596008300781,2004-04-18
802.362976074219,2004-04-26
294.744995117188,2004-05-04
626.183502197266,2004-05-12
426.059997558594,2004-05-20
438.152008056641,2004-05-28
432.240005493164,2004-06-05
396.722503662109,2004-06-13
461.234008789062,2004-06-21
464.946502685547,2004-06-29
509.114013671875,2004-07-07
649.582000732422,2004-07-15
693.008972167969,2004-07-23
627.184997558594,2004-07-31
655.921020507812,2004-08-08
558.574981689453,2004-08-16
481.132507324219,2004-08-24
569.325988769531,2004-09-01
593.698516845703,2004-09-09
543.763000488281,2004-09-17
528.118988037109,2004-09-25
637.903503417969,2004-10-03
418.338500976562,2004-10-11
500.066986083984,2004-10-19
440.482498168945,2004-10-27
385.709014892578,2004-11-04
408.443008422852,2004-11-12
470.25,2004-11-20
369.309997558594,2004-11-28
374.377014160156,2004-12-06
NA,2004-12-14
NA,2004-12-22
331.233001708984,2005-01-05
341.369995117188,2005-01-13
454.938995361328,2005-01-21
510.228500366211,2005-01-29
498.489013671875,2005-02-06
NA,2005-02-14
387.912002563477,2005-02-22
NA,2005-03-02
410.005004882812,2005-03-10
415.390991210938,2005-03-18
398.704010009766,2005-03-26
399.452499389648,2005-04-03
762.226013183594,2005-04-11
733.302490234375,2005-04-19
828.368499755859,2005-04-27
857.722503662109,2005-05-05
918.848022460938,2005-05-13
703.132995605469,2005-05-21
694.070983886719,2005-05-29
595.968994140625,2005-06-06
584.495483398438,2005-06-14
617.984985351562,2005-06-22
540.057006835938,2005-06-30
516.70849609375,2005-07-08
726.143005371094,2005-07-16
514.803985595703,2005-07-24
535.840515136719,2005-08-01
496.671997070312,2005-08-09
472.793991088867,2005-08-17
484.339492797852,2005-08-25
446.301010131836,2005-09-02
492.915008544922,2005-09-10
NA,2005-09-18
427.213989257812,2005-09-26
429.428497314453,2005-10-04
301.933502197266,2005-10-12
289.64599609375,2005-10-20
NA,2005-10-28
443.578002929688,2005-11-05
512.019012451172,2005-11-13
NA,2005-11-21
NA,2005-11-29
432.02099609375,2005-12-07
445.432006835938,2005-12-15
335.491485595703,2005-12-23
286.809509277344,2006-01-05
345.984497070312,2006-01-13
244.662994384766,2006-01-21
335.320007324219,2006-01-29
310.022003173828,2006-02-06
447.046997070312,2006-02-14
344.579986572266,2006-02-22
401.499008178711,2006-03-02
NA,2006-03-10
419.800003051758,2006-03-18
304.321990966797,2006-03-26
NA,2006-04-03
420.453002929688,2006-04-11
388.805999755859,2006-04-19
379.345504760742,2006-04-27
389.199996948242,2006-05-05
544.871002197266,2006-05-13
379.865509033203,2006-05-21
649.765991210938,2006-05-29
NA,2006-06-06
640.680511474609,2006-06-14
523.597991943359,2006-06-22
658.186981201172,2006-06-30
547.693511962891,2006-07-08
485.137496948242,2006-07-16
545.596496582031,2006-07-24
470.580001831055,2006-08-01
441.769500732422,2006-08-09
433.876998901367,2006-08-17
500.120498657227,2006-08-25
767.739013671875,2006-09-02
437.730499267578,2006-09-10
428.341003417969,2006-09-18
671.359008789062,2006-09-26
463.233489990234,2006-10-04
372.506011962891,2006-10-12
490.403015136719,2006-10-20
385.635498046875,2006-10-28
NA,2006-11-05
NA,2006-11-13
389.046997070312,2006-11-21
471.737991333008,2006-11-29
NA,2006-12-07
438.183502197266,2006-12-15
445.095993041992,2006-12-23
527.833984375,2007-01-05
NA,2007-01-13
430.032989501953,2007-01-21
372.793502807617,2007-01-29
308.238998413086,2007-02-06
354.281005859375,2007-02-14
376.430999755859,2007-02-22
310.432998657227,2007-03-02
530.926483154297,2007-03-10
442.435501098633,2007-03-18
394.911499023438,2007-03-26
472.981506347656,2007-04-03
422.900497436523,2007-04-11
410.194000244141,2007-04-19
335.517486572266,2007-04-27
453.578002929688,2007-05-05
631.461975097656,2007-05-13
479.276992797852,2007-05-21
513.148498535156,2007-05-29
792.739501953125,2007-06-06
461.756988525391,2007-06-14
547.358520507812,2007-06-22
551.061004638672,2007-06-30
524.102508544922,2007-07-08
504.7919921875,2007-07-16
483.477508544922,2007-07-24
544.102020263672,2007-08-01
438.743988037109,2007-08-09
550.462524414062,2007-08-17
479.037994384766,2007-08-25
585.255004882812,2007-09-02
693.5419921875,2007-09-10
605.392486572266,2007-09-18
699.332000732422,2007-09-26
555.268493652344,2007-10-04
424.165008544922,2007-10-12
501.068511962891,2007-10-20
NA,2007-10-28
NA,2007-11-05
346.393005371094,2007-11-13
NA,2007-11-21
NA,2007-11-29
482.444000244141,2007-12-07
451.035003662109,2007-12-15
407.054504394531,2007-12-23
NA,2008-01-05
